ID,IN_TIME,REF_ID,CON_NUM,CON_SIZE,STATUS,Out_Time,Location
442,19-03-22 02:00:28,EFS10459,OMFJ6282707,20,L,25-03-2022 02:42:23,J0910
444,19-03-22 02:43:16,EFS10460,GXBC4321700,20,L,25-03-2022 03:24:49,J1010
446,19-03-22 02:58:08,EFS10461,OZHV2604797,20,L,25-03-2022 03:39:34,J1110
448,19-03-22 03:37:07,EFS10462,DAXS9728927,40,L,25-03-2022 01:30:34,J1310
448,19-03-22 03:37:07,EFS10462,RTFA9209884,40,L,25-03-2022 01:30:34,J1311
451,19-03-22 03:50:22,EFS10464,GCJE6800539,40,L,25-03-2022 01:43:43,J1510
453,19-03-22 03:52:06,EFS10465,YHUQ8711739,40,L,25-03-2022 01:45:26,J1710
456,19-03-22 05:25:29,EFS10467,CFGX7979987,20,L,25-03-2022 06:05:41,J1810
458,19-03-22 10:18:54,EFS10468,LULF2322230,40,L,25-03-2022 08:09:00,J2010
460,19-03-22 11:39:14,EFS10469,SEMY4658823,40,L,25-03-2022 09:28:40,J2210
462,19-03-22 11:55:37,EFS10470,VYXU5497814,40,L,25-03-2022 09:44:55,J2410
466,19-03-22 15:31:52,ALO11946,GJUI5487998,20,L,25-03-2022 16:07:01,J2510
466,19-03-22 15:31:52,ALO11946,LCKL5716892,20,L,25-03-2022 16:07:01,J2511
467,19-03-22 15:33:14,EFS10473,ZAAB3316934,20,L,25-03-2022 16:08:22,J2610
471,19-03-22 15:42:02,ALO11948,ABGD1064144,20,L,25-03-2022 16:17:06,J2710
471,19-03-22 15:42:02,ALO11948,MSZM9188266,20,L,25-03-2022 16:17:06,J2711
471,19-03-22 15:42:02,ALO11948,NMYE4246607,20,L,25-03-2022 16:17:06,J2712
471,19-03-22 15:42:02,ALO11948,RZCR9147234,20,L,25-03-2022 16:17:06,J2810
471,19-03-22 15:42:02,ALO11948,XOTB3930004,20,L,25-03-2022 16:17:06,J2811
478,19-03-22 21:20:19,EFS10475,ECDY1368514,20,L,25-03-2022 21:52:34,J2910
480,19-03-22 23:10:35,EFS10476,VKXF5614472,20,L,25-03-2022 23:41:55,J3010
482,20-03-22 00:22:38,EFS10477,OIYA6209301,40,L,25-03-2022 22:05:43,J3210
484,20-03-22 00:29:01,EFS10478,GOWD8178510,40,L,25-03-2022 22:12:02,J3410
486,20-03-22 00:49:55,EFS10479,XQDX5735952,40,L,25-03-2022 22:32:46,J3610
488,20-03-22 00:56:20,EFS10480,YPYK0127685,40,L,25-03-2022 22:39:08,J3810
488,20-03-22 00:56:20,EFS10480,SVBK7465245,40,L,25-03-2022 22:39:08,J3811
490,20-03-22 01:10:06,EFS10481,WOQO3822676,20,L,26-03-2022 01:40:26,J3910
492,20-03-22 01:15:20,EFS10482,BXXZ1698208,20,L,26-03-2022 01:45:37,J4010
494,20-03-22 01:41:26,EFS10483,YURI4058732,20,L,26-03-2022 02:11:30,J4110
494,20-03-22 01:41:26,EFS10483,YNQC2317610,20,L,26-03-2022 02:11:30,J4111
496,20-03-22 01:48:37,EFS10484,TAHK6818165,40,L,25-03-2022 23:30:59,J4310
498,20-03-22 01:53:09,EFS10485,FXUY1196650,40,L,25-03-2022 23:35:28,J4510
501,20-03-22 02:39:33,EFS10487,CEIC5708545,20,L,26-03-2022 03:09:08,J4610
503,20-03-22 02:46:40,EFS10488,HXTP2142161,20,L,26-03-2022 03:16:12,J4710
505,20-03-22 02:50:20,EFS10489,CTNQ4312779,20,L,26-03-2022 03:19:50,J4810
507,20-03-22 03:05:02,EFS10490,RXEP9995718,20,L,26-03-2022 03:34:25,J4910
509,20-03-22 03:15:02,EFS10491,DALL8422727,40,L,26-03-2022 00:56:40,J5110
511,20-03-22 03:34:55,EFS10492,FMKB9201691,40,L,26-03-2022 01:16:23,J5310
515,20-03-22 04:23:53,EFS10495,SLFD7617281,20,L,26-03-2022 04:52:36,J5410
518,20-03-22 05:00:38,EFS10497,JDGR3730259,40,L,26-03-2022 02:41:24,J5610
523,20-03-22 05:49:55,EFS10501,WJRA1547816,40,L,26-03-2022 03:30:16,J5810
538,20-03-22 12:18:38,ALO11974,BQRK3926590,40,L,26-03-2022 09:55:45,J0120
538,20-03-22 12:18:38,ALO11974,JGPA0674643,40,L,26-03-2022 09:55:45,J0121
538,20-03-22 12:18:38,ALO11974,RXHE4256041,40,L,26-03-2022 09:55:45,J0122
538,20-03-22 12:18:38,ALO11974,PKLH3343241,40,L,26-03-2022 09:55:45,J0320
543,20-03-22 12:36:01,ALO11975,ZTLW2902064,40,L,26-03-2022 10:12:59,J0520
544,20-03-22 14:32:11,EFS10505,VOYD3192183,20,L,26-03-2022 14:55:50,J0620
546,20-03-22 14:34:57,EFS10506,EIUA1136357,20,L,26-03-2022 14:58:35,J0720
548,20-03-22 14:45:33,ALO11978,TKTC6513976,20,L,26-03-2022 15:09:05,J0820
549,20-03-22 14:46:06,ALO11979,WRLN8096394,20,L,26-03-2022 15:09:38,J0920
550,20-03-22 14:48:13,ALO11980,ZJDD3636961,20,L,26-03-2022 15:11:44,J1020
550,20-03-22 14:48:13,ALO11980,HAES5759610,20,L,26-03-2022 15:11:44,J1021
550,20-03-22 14:48:13,ALO11980,NBRH6555739,20,L,26-03-2022 15:11:44,J1022
550,20-03-22 14:48:13,ALO11980,PUYF9891044,20,L,26-03-2022 15:11:44,J1120
550,20-03-22 14:48:13,ALO11980,GADE5138335,20,L,26-03-2022 15:11:44,J1121
550,20-03-22 14:48:13,ALO11980,EPMZ8658623,20,L,26-03-2022 15:11:44,J1122
550,20-03-22 14:48:13,ALO11980,SADY8258360,20,L,26-03-2022 15:11:44,J1220
559,20-03-22 16:08:26,ALO11981,BZGP0856139,20,L,26-03-2022 16:31:17,J1320
559,20-03-22 16:08:26,ALO11981,POJC8190700,20,L,26-03-2022 16:31:17,J1321
559,20-03-22 16:08:26,ALO11981,ROKI6262402,20,L,26-03-2022 16:31:17,J1322
563,20-03-22 16:18:03,ALO11982,KCQJ1856830,20,L,26-03-2022 16:40:49,J1420
563,20-03-22 16:18:03,ALO11982,ZBMS0075087,20,L,26-03-2022 16:40:49,J1421
563,20-03-22 16:18:03,ALO11982,NBHG7347329,20,L,26-03-2022 16:40:49,J1422
563,20-03-22 16:18:03,ALO11982,LUNF8635921,20,L,26-03-2022 16:40:49,J1520
563,20-03-22 16:18:03,ALO11982,OXBD2375282,20,L,26-03-2022 16:40:49,J1521
563,20-03-22 16:18:03,ALO11982,NIUT0814574,20,L,26-03-2022 16:40:49,J1522
567,20-03-22 23:49:09,EFS10510,CNZR2357410,40,L,26-03-2022 21:20:30,J1720
569,20-03-22 23:59:38,EFS10511,BEYJ7385942,20,L,27-03-2022 00:18:33,J1820
576,21-03-22 10:55:35,EFS10518,HNQE5123739,20,L,27-03-2022 11:09:02,J1920
584,21-03-22 11:29:26,ALO11993,UECJ5902163,40,L,27-03-2022 08:54:57,J2120
584,21-03-22 11:29:26,ALO11993,VSRZ6796606,40,L,27-03-2022 08:54:57,J2121
590,18-03-22 12:33:59,DP06MAR17,FFTF2360084,20,L,24-03-2022 13:22:37,J4112
590,18-03-22 12:33:59,DP06MAR17,ZVJR8789477,20,L,24-03-2022 13:22:37,J2812
590,18-03-22 12:33:59,DP06MAR17,KLQQ2998507,20,L,24-03-2022 13:22:37,J2512
328,15-03-22 14:17:06,MTZEFS10417,GNLL5631265,40,E,19-03-2022 07:22:19,A0803
328,15-03-22 14:17:06,MTZEFS10417,LMVV5233144,40,E,19-03-2022 07:22:19,A0210
328,15-03-22 14:17:06,MTZEFS10417,TRJY9212751,40,E,19-03-2022 07:22:19,A0211
328,15-03-22 14:17:06,MTZEFS10417,NFJW5741658,40,E,19-03-2022 07:22:19,A0212
331,15-03-22 14:42:08,EFS10419,EVCX6471612,40,E,19-03-2022 07:47:09,A0410
334,15-03-22 14:52:38,EFS10421,NRZP7107837,20,E,19-03-2022 10:45:13,A0510
334,15-03-22 14:52:38,EFS10421,UTTM4501405,20,E,19-03-2022 10:45:13,A0511
336,15-03-22 15:06:35,MTZEFS10422,AFIV9137108,40,E,19-03-2022 08:11:24,A0710
340,15-03-22 18:34:30,MTZEFS10423,IGAN8010156,40,E,19-03-2022 11:37:35,A0910
340,15-03-22 18:34:30,MTZEFS10423,FXHY7784506,40,E,19-03-2022 11:37:35,A0911
343,15-03-22 20:07:44,EFS10427,OSMD5007086,40,E,19-03-2022 13:10:02,A1110
343,15-03-22 20:07:44,EFS10427,CMKY8358811,40,E,19-03-2022 13:10:02,A1111
343,15-03-22 20:07:44,EFS10427,OZHZ1089238,40,E,19-03-2022 13:10:02,A1112
346,15-03-22 20:16:15,MTZEFS10429,TCWL4798985,40,E,19-03-2022 13:18:29,A1310
346,15-03-22 20:16:15,MTZEFS10429,YHPG3094715,40,E,19-03-2022 13:18:29,A1311
348,16-03-22 02:05:33,MTZEFS10430,KTPO9171145,40,E,19-03-2022 19:04:52,A1510
350,16-03-22 02:15:26,MTZEFS10431,NZOM2732820,40,E,19-03-2022 19:14:40,A1710
352,16-03-22 02:54:28,MTZEFS10432,RQNI6905644,40,E,19-03-2022 19:53:23,A1910
353,16-03-22 03:18:22,EFS10433,ITOZ6675017,40,E,19-03-2022 20:17:05,A2110
361,17-03-22 03:09:50,EFS10434,RMUC0383428,40,E,20-03-2022 19:56:37,A2310
361,17-03-22 03:09:50,EFS10434,KJPG2234832,40,E,20-03-2022 19:56:37,A2311
365,17-03-22 03:48:12,MTZEFS10436,TBEX8101246,40,E,20-03-2022 20:34:40,A2510
367,17-03-22 04:11:40,MTZEFS10437,LCFR6047548,40,E,20-03-2022 20:57:56,A0120
369,17-03-22 04:14:34,MTZEFS10438,SOUH0850602,40,E,20-03-2022 21:00:49,A0320
371,17-03-22 04:21:10,MTZEFS10439,VIMK4070111,40,E,20-03-2022 21:07:21,A0520
372,17-03-22 04:23:43,EFS10440,YTXH3591892,40,E,20-03-2022 21:09:53,A0720
372,17-03-22 04:23:43,EFS10440,JALI9446102,40,E,20-03-2022 21:09:53,A0721
372,17-03-22 04:23:43,EFS10440,XUXZ0963281,40,E,20-03-2022 21:09:53,A0722
374,17-03-22 04:28:06,MTZEFS10441,VLRK3920146,40,E,20-03-2022 21:14:14,A0920
376,17-03-22 04:53:10,MTZEFS10442,FPEU7913266,40,E,20-03-2022 21:39:05,A1120
376,17-03-22 04:53:10,MTZEFS10442,JZBE5053226,40,E,20-03-2022 21:39:05,A1121
393,17-03-22 14:53:01,IGOJO02137,JJYZ9730367,40,L,23-03-2022 13:04:50,J2122
400,17-03-22 16:14:17,IGOJO02146,AHCJ2593175,40,L,23-03-2022 14:25:26,J3812
400,17-03-22 16:14:17,IGOJO02146,VXZW0286815,40,L,23-03-2022 14:25:26,J1312
400,17-03-22 16:14:17,IGOJO02146,MABD1665247,40,E,21-03-2022 08:54:32,A1320
400,17-03-22 16:14:17,IGOJO02146,WZIK2219504,40,L,23-03-2022 14:25:26,J1821
400,17-03-22 16:14:17,IGOJO02146,JWVU1856644,40,L,23-03-2022 14:25:26,J1822
400,17-03-22 16:14:17,IGOJO02146,ILDG2464978,40,L,23-03-2022 14:25:26,J0621
400,17-03-22 16:14:17,IGOJO02146,TPTG5772757,40,L,23-03-2022 14:25:26,J0622
400,17-03-22 16:14:17,IGOJO02146,FZFL4388397,40,L,23-03-2022 14:25:26,J0421
400,17-03-22 16:14:17,IGOJO02146,YJPP2639494,40,L,23-03-2022 14:25:26,J0422
400,17-03-22 16:14:17,IGOJO02146,TNET6700838,40,L,23-03-2022 14:25:26,J5811
400,17-03-22 16:14:17,IGOJO02146,OYQN6393669,40,L,23-03-2022 14:25:26,J5812
401,17-03-22 16:18:06,IGOJO02147,EKAW2489799,40,,21-03-2022 08:58:19,B0100
401,17-03-22 16:18:06,IGOJO02147,PEMT5062104,40,,21-03-2022 08:58:19,B0101
401,17-03-22 16:18:06,IGOJO02147,KXRR0535317,40,,21-03-2022 08:58:19,B0102
403,17-03-22 19:18:40,EFS10444,ALFP7017888,20,E,21-03-2022 14:45:02,A2610
403,17-03-22 19:18:40,EFS10444,HPQM9362689,20,E,21-03-2022 14:45:02,A2611
403,17-03-22 19:18:40,EFS10444,FRYI6302114,20,E,21-03-2022 14:45:02,A2612
405,18-03-22 02:44:58,MTZEFS10445,RULN1854407,40,E,21-03-2022 19:19:58,A1520
407,18-03-22 02:47:01,MTZEFS10446,UVXZ9343325,40,E,21-03-2022 19:22:00,A1720
409,18-03-22 02:49:45,MTZEFS10447,PLMR7472611,20,E,21-03-2022 22:12:21,A1820
411,18-03-22 03:26:40,MTZEFS10448,RFXY9930361,20,E,21-03-2022 22:48:58,A1920
419,18-03-22 09:24:40,EFS10454,CBJG4884201,40,E,22-03-2022 01:56:20,A2120
426,18-03-22 12:17:16,MTZEFS10458,ZRMD7959985,40,E,22-03-2022 04:47:29,A2320
426,18-03-22 12:17:16,MTZEFS10458,LQFY7764627,40,E,22-03-2022 04:47:29,A2321
426,18-03-22 12:17:16,MTZEFS10458,GHVK3750966,40,E,22-03-2022 04:47:29,A2322
426,18-03-22 12:17:16,MTZEFS10458,GCDX3826211,40,E,22-03-2022 04:47:29,A2323
428,17-03-22 16:04:44,ALO11916-98798,DMRS9622364,40,L,23-03-2022 14:15:57,J5611
432,18-03-22 16:46:09,ALO11931-98833,OMDF8577802,20,L,24-03-2022 17:32:41,J1921
436,18-03-22 19:10:19,ALO11932-98854,AIBT5498132,20,L,24-03-2022 19:55:39,J1922
443,19-03-22 02:00:28,MTZEFS10459,EUXV6076453,20,E,22-03-2022 21:11:29,A2420
445,19-03-22 02:43:16,MTZEFS10460,ECNA2299709,20,E,22-03-2022 21:53:56,A2520
447,19-03-22 02:58:08,MTZEFS10461,OYZL9805337,20,E,22-03-2022 22:08:40,A2620
449,19-03-22 03:37:07,MTZEFS10462,JCLN3494031,40,E,22-03-2022 19:59:41,A0130
449,19-03-22 03:37:07,MTZEFS10462,YTVI4475074,40,E,22-03-2022 19:59:41,A0131
452,19-03-22 03:50:22,MTZEFS10464,CBVR9901354,40,E,22-03-2022 20:12:49,A0330
454,19-03-22 03:52:06,MTZEFS10465,DFHV8230663,40,E,22-03-2022 20:14:32,A0530
455,19-03-22 05:20:32,EFS10466,AYOV6442794,20,E,23-03-2022 00:29:53,A0630
457,19-03-22 05:25:29,MTZEFS10467,YFMT1627135,20,E,23-03-2022 00:34:48,A0730
461,19-03-22 11:39:14,MTZEFS10469,JRBL0664316,40,E,23-03-2022 03:57:47,A0930
463,19-03-22 11:55:37,MTZEFS10470,BPLS9312444,40,E,23-03-2022 04:14:01,A1130
468,19-03-22 15:33:14,MTZEFS10473,MJBX6140275,20,E,23-03-2022 10:37:29,A1230
469,19-03-22 15:31:52,ALO11946-98915-329821,FHXH6796818,20,L,25-03-2022 16:07:01,J1221
470,19-03-22 15:31:52,ALO11946-98916-329822,YTNR7687271,20,L,25-03-2022 16:07:01,J1222
472,19-03-22 15:42:02,ALO11948-98919-329827,GQDM6170504,20,L,25-03-2022 16:17:06,J0921
473,19-03-22 15:42:02,ALO11948-98920-329828,KZXI4887811,20,L,25-03-2022 16:17:06,J0922
474,19-03-22 15:42:02,ALO11948-98921-329829,QQMZ1257593,20,L,25-03-2022 16:17:06,J0821
475,19-03-22 15:42:02,ALO11948-98922-329830,WJVM8617432,20,L,25-03-2022 16:17:06,J0822
476,19-03-22 15:42:02,ALO11948-98923-329831,WFNV7236313,20,L,25-03-2022 16:17:06,J0721
481,19-03-22 23:10:35,MTZEFS10476,HSRD4189879,20,E,23-03-2022 18:11:01,A1330
497,20-03-22 01:48:37,MTZEFS10484,NVTD0319326,40,E,23-03-2022 18:00:05,A1530
499,20-03-22 01:53:09,MTZEFS10485,AVVK3464374,40,E,23-03-2022 18:04:35,A1730
510,20-03-22 03:15:02,MTZEFS10491,ZWPG7151073,40,E,23-03-2022 19:25:47,A1930
512,20-03-22 03:34:55,MTZEFS10492,VNIZ4316158,40,E,23-03-2022 19:45:30,A2130
521,20-03-22 05:32:45,EFS10499,VTJY5042023,40,E,23-03-2022 21:42:21,A2330
525,20-03-22 07:25:32,EFS10502,GOVP2559517,40,E,23-03-2022 23:34:11,A2530
525,20-03-22 07:25:32,EFS10502,DADE4496639,40,E,23-03-2022 23:34:11,A2531
539,20-03-22 12:18:38,ALO11974-98981-330139,NKHA4733411,40,L,26-03-2022 09:55:45,J2320
540,20-03-22 12:18:38,ALO11974-98982-330140,KKJO9941315,40,L,26-03-2022 09:55:45,J2321
541,20-03-22 12:18:38,ALO11974-98983-330141,KFIL5533499,40,L,26-03-2022 09:55:45,J2322
542,20-03-22 12:18:38,ALO11974-98984-330142,HNWJ5792648,40,L,26-03-2022 09:55:45,J2520
551,20-03-22 14:45:33,ALO11978-98994-330239,CDUM7386958,20,L,26-03-2022 15:09:05,J2620
552,20-03-22 14:48:13,ALO11980-98995-330242,RFDE8754150,20,L,26-03-2022 15:11:44,J2720
553,20-03-22 14:48:13,ALO11980-98996-330243,VIHF2460552,20,L,26-03-2022 15:11:44,J2721
554,20-03-22 14:48:13,ALO11980-98997-330244,IVIP5581378,20,L,26-03-2022 15:11:44,J2722
555,20-03-22 14:48:13,ALO11980-98998-330245,XEFF1829672,20,L,26-03-2022 15:11:44,J2820
556,20-03-22 14:48:13,ALO11980-98999-330246,BFIU2996554,20,L,26-03-2022 15:11:44,J2821
557,20-03-22 14:48:13,ALO11980-99000-330247,RDCW7179253,20,L,26-03-2022 15:11:44,J2822
558,20-03-22 14:48:13,ALO11980-99001-330248,NUDE0749531,20,L,26-03-2022 15:11:44,J2920
